,"%time,field.data"
333,"1618775812860716058,1618775812.86,P,+004.358,+006.426,+000.304,M,+018.06,00,05"
334,"1618775812959971673,1618775812.95,P,+003.795,+006.168,+000.583,M,+018.28,00,0D"
335,"1618775813060731831,1618775813.05,P,+003.826,+005.759,+000.306,M,+018.25,00,0B"
336,"1618775813161523062,1618775813.15,P,+003.993,+006.259,+000.121,M,+018.32,00,03"
337,"1618775813261095683,1618775813.25,P,+003.988,+005.730,+000.246,M,+018.40,00,07"
338,"1618775813360435526,1618775813.35,P,+004.151,+006.043,+000.693,M,+018.08,00,0C"
339,"1618775813458940710,1618775813.45,P,+003.565,+006.135,+000.702,M,+018.23,00,08"
340,"1618775813558689018,1618775813.55,P,+003.712,+005.714,+000.744,M,+018.28,00,05"
341,"1618775813658498001,1618775813.65,P,+003.494,+005.643,+000.499,M,+018.21,00,01"
342,"1618775813760584998,1618775813.75,P,+003.276,+005.393,+000.574,M,+018.26,00,06"
343,"1618775813858943200,1618775813.85,P,+003.234,+005.307,+000.614,M,+018.11,00,0C"
344,"1618775813961554731,1618775813.95,P,+003.148,+005.561,+001.024,M,+018.16,00,01"
345,"1618775814058799095,1618775814.05,"
346,"1618775814159133475,1618775814.15,P,+003.395,+00"
347,"1618775814258883191,1618775814.25,P,+003.116,+006.224,+001.636"
348,"1618775814361068529,1618775814.35,P,+003.009,+006.393,+001.363,M,+018.50,00,"
349,"1618775814458722990,1618775814.45,P,+003.364,+006.273,+001.633,M,+018.08,00,05"
350,"1618775814567416790,1618775814.55,P,+003.5"
351,"1618775814659771606,1618775814.65,P,+002.969,+005.827,+000.805,M,+018.74,00,0A"
352,"1618775814764552763,1618775814.75,P,+002.570,+005.476,+000.405,M,+018.64,00,0B"
353,"1618775814860751516,1618775814.85,P,+002.607,+005.205,+000.653,M,+018.79,00,07"
354,"1618775814959661869,1618775814.95,P,+002.411,+005.677,+001.524,M,+018.69,00,00"
355,"1618775815061886248,1618775815.06,P,+002.628,+005.419,+001.407,M,+018.59,00,01"
356,"1618775815159800207,1618775815.16,P,+002.828,+004.669,+001.570,M,+018.77,00,06"
357,"1618775815259541699,1618775815.25,P,+002.747,+004.563,+001.382,M,+018.86,00,0C"
358,"1618775815359289815,1618775815.35,P,+003.098,+004.877,+001.259,M,+018.76,00,08"
359,"1618775815459791466,1618775815.46,P,+002.750,+004.680,+001.103,M,+018.72,00,04"
360,"1618775815559707909,1618775815.55,P,+002.868,+004.307,+000.813,M,+018.93,00,0C"
361,"1618775815660011408,1618775815.65,P,+003.129,+004.219,+001.035,M,+018.64,00,0A"
362,"1618775815761912958,1618775815.76,P,+003.072,+004.102,+001.414,M,+018.67,00,08"
363,"1618775815863458589,1618775815.85,P,+002.947,+004.536,+001.434,M,+018.57,00,04"
364,"1618775815960853999,1618775815.96,P,+002.946,+004.472,+001.111,M,+018.77,00,04"
365,"1618775816060153840,1618775816.05,P,+003.157,+004.646,+001.198,M,+018.66,00,09"
366,"1618775816160154030,1618775816.15,P,+003.307,+004.594,+001.684,M,+018.79,00,06"
367,"1618775816260378198,1618775816.25,P,+002.735,+005.383,+001.262,M,+018.62,00,05"
368,"1618775816360209838,1618775816.35,P,+003.829,+004.543,+001.490,M,+018.47,00,01"
369,"1618775816459893567,1618775816.45,P,+003.731,+004.467,+001.147,M,+018.45,00,0D"
370,"1618775816560068549,1618775816.56,P,+003.392,+005.027,+001.179,M,+018.59,00,01"
371,"1618775816659583439,1618775816.65,P,+003.151,+005.125,+001.007,M,+018.55,00,0B"
372,"1618775816758616325,1618775816.75,P,+003.520,+005.221,+001.355,M,+018.37,00,0E"
373,"1618775816862405505,1618775816.86,P,+003.235,+005.304,+001.287,M,+018.20,00,03"
374,"1618775816958738823,1618775816.95,P,+003.374,+005.019,+001.519,M,+018.38,00,01"
375,"1618775817063364070,1618775817.06,P,+003.477,+005.183,+001.166,M,+018.21,00,03"
376,"1618775817160366792,1618775817.15,P,+003.084,+005.508,+001.593,M,+018.50,00,04"
377,"1618775817259595270,1618775817.25,P,+002.797,+005.503,+001.892,M,+018.57,00,00"
378,"1618775817359501056,1618775817.35,P,+003.006,+005.564,+001.785,M,+018.47,00,07"
379,"1618775817460639246,1618775817.45,P,+002.727,+005.293,+001.742,M,+018.52,00,02"
380,"1618775817559557664,1618775817.55,P,+002.951,+005.248,+001.956,M,+018.64,00,05"
381,"1618775817660768400,1618775817.65,P,+003.132,+004.922,+001.885,M,+018.62,00,06"
382,"1618775817759579325,1618775817.75,P,+003.235,+005.443,+001.668,M,+018.57,00,02"
383,"1618775817859403797,1618775817.85,P,+003.038,+005.597,+001.442,M,+018.81,00,04"
384,"1618775817959672126,1618775817.96,P,+003.315,+005.716,+001.465,M,+018.72,00,0A"
385,"1618775818063994704,1618775818.05,P,+003.539,+005.707,+001.779,M,+018.71,00,0F"
386,"1618775818161529096,1618775818.15,P,+003.178,+005.461,+001.746,M,+018.67,00,06"
387,"1618775818259130051,1618775818.25,P,+003.767,+005.542,+001.886,M,+018.57,00,0E"
388,"1618775818359652439,1618775818.35,P,+003.500,+005.724,+001.602,M,+019.06,00,08"
389,"1618775818462093275,1618775818.45,P,+003.679,+005.524,+001.812,M,+018.83,00,04"
390,"1618775818560141384,1618775818.55,P,+003.808,+005.688,+001.314,M,+018.83,00,04"
391,"1618775818659464331,1618775818.66,P,+003.814,+005.576,+001.251,M,+018.74,00,03"
392,"1618775818759200574,1618775818.75,P,+003.947,+005.412,+001.302,M,+018.89,00,02"
393,"1618775818869802805,1618775818.85,P,+003.512,+005.304,+001.018,M,+018.55,00,07"
394,"1618775818960448303,1618775818.95,P,+003.913,+004.939,+001.276,M,+018.66,00,05"
395,"1618775819060816540,1618775819.05,P,+003.714,+004.797,+001.142,M,+018.67,00,03"
396,"1618775819158633408,1618775819.15,P,+004.047,+004.799,+001.072,M,+018.89,00,09"
397,"1618775819259344316,1618775819.25,P,+003.828,+004.595,+000.979,M,+018.74,00,00"
398,"1618775819359488321,1618775819.35,P,+003.859,+004.710,+001.063,M,+018.59,00,05"
399,"1618775819459810540,1618775819.45,P,+003.693,+004.813,+000.828,M,+018.67,00,0A"
400,"1618775819559333975,1618775819.55,P,+003.520,+004.871,+000.657,M,+018.67,00,03"
401,"1618775819661999620,1618775819.65,P,+003.660,+005.107,+000.945,M,+018.60,00,06"
402,"1618775819760465283,1618775819.75,P,+003.573,+004.927,+001.125,M,+018.74,00,06"
403,"1618775819859655424,1618775819.85,P,+003.000,+005.040,+001.443,M,+018.89,00,09"
404,"1618775819960221270,1618775819.95,P,+002.958,+005.186,+001.055,M,+018.86,00,0B"
405,"1618775820060506784,1618775820.05,P,+003.155,+005.386,+001.591,M,+018.33,00,0E"
406,"1618775820161145657,1618775820.16,P,+003.484,+005.645,+001.630,M,+018.42,00,03"
407,"1618775820260007688,1618775820.25,P,+003.263,+005.794,+001.458,M,+018.43,00,0C"
408,"1618775820358463654,1618775820.35,P,+003.790,+005.855,+001.294,M,+018.25,00,01"
409,"1618775820459338953,1618775820.45,P,+003.522,+005.705,+001.427,M,+018.38,00,02"
410,"1618775820561087824,1618775820.55,P,+003.775,+005.733,+001.443,M,+018.35,00,08"
411,"1618775820663804512,1618775820.65,P,+003.766,+005.790,+001.501,M,+018.40,00,06"
412,"1618775820763252071,1618775820.76,P,+003.824,+006.029,+001.505,M,+018.33,00,09"
413,"1618775820861191440,1618775820.85,P,+003.618,+006.075,+001.093,M,+018.23,00,0A"
414,"1618775820960023230,1618775820.95,P,+003.850,+006.044,+001.636,M,+018.28,00,08"
415,"1618775821060795260,1618775821.06,P,+003.747,+005.960,+001.711,M,+018.50,00,06"
416,"1618775821160677430,1618775821.16,P,+003.424,+005.668,+001.406,M,+018.26,00,03"
417,"1618775821264226664,1618775821.25,P,+004.375,+006.116,+001.575,M,+018.32,00,0A"
418,"1618775821359622183,1618775821.35,P,+004.022,+006.198,+001.525,M,+018.49,00,04"
419,"1618775821459527969,1618775821.45,P,+004.415,+006.160,+001.515,M,+018.52,00,0A"
420,"1618775821560509832,1618775821.55,P,+004.354,+006.086,+001.611,M,+018.52,00,06"
421,"1618775821659522238,1618775821.65,P,+004.287,+005.710,+002.155,M,+018.28,00,0B"
422,"1618775821758636247,1618775821.75,P,+004.161,+006.057,+001.738,M,+017.87,00,03"
423,"1618775821860580007,1618775821.85,P,+004.409,+006.277,+001.906,M,+018.32,00,0A"
424,"1618775821959443702,1618775821.96,P,+004.345,+006.149,+001.363,M,+018.40,00,07"
425,"1618775822059606075,1618775822.06,P,+004.238,+005.908,+001.784,M,+018.54,00,0A"
426,"1618775822159099140,1618775822.15,P,+003.607,+006.114,+001.236,M,+018.59,00,02"
427,"1618775822260218065,1618775822.25,P,+003.587,+005.880,+001.323,M,+018.43,00,00"
428,"1618775822361361119,1618775822.35,P,+004.452,+005.968,+001.703,M,+018.43,00,0F"
429,"1618775822460258704,1618775822.45,P,+004.222,+005.906,+002.068,M,+018.49,00,05"
430,"1618775822560406484,1618775822.55,P,+003.989,+005.688,+002.052,M,+018.88,00,05"
431,"1618775822658915765,1618775822.65,P,+003.418,+005.560,+001.000,M,+018.76,00,00"
432,"1618775822758876146,1618775822.75,P,+003.424,+005.794,+000.992,M,+018.86,00,0A"
433,"1618775822860124292,1618775822.86,P,+003.218,+005.531,+000.888,M,+018.88,00,0A"
434,"1618775822958502815,1618775822.95,P,+002.783,+005.619,+000.861,M,+018.67,00,03"
435,"1618775823061606335,1618775823.05,P,+003.127,+005.497,+001.373,M,+018.55,00,06"
436,"1618775823159475716,1618775823.15,P,+003.161,+005.574,+001.218,M,+018.64,00,06"
437,"1618775823261370546,1618775823.25,P,+003.369,+005.306,+000.854,M,+018.59,00,02"
438,"1618775823360481131,1618775823.35,P,+003.213,+004.952,+000.950,M,+018.62,00,09"
439,"1618775823459177811,1618775823.45,P,+002.913,+005.602,+001.173,M,+018.52,00,03"
440,"1618775823559262933,1618775823.56,P,+003.342,+005.526,+001.014,M,+018.59,00,02"
441,"1618775823658300460,1618775823.65,P,+002.861,+005.405,+001.137,M,+018.52,00,02"
442,"1618775823759400088,1618775823.75,P,+003.008,+005.172,+001.206,M,+018.30,00,04"
443,"1618775823864359428,1618775823.86,P,+002.828,+005.251,+001.180,M,+018.47,00,00"
444,"1618775823961727765,1618775823.96,P,+002.782,+004.972,+001.376,M,+018.40,00,08"
445,"1618775824059451061,1618775824.05,P,+002.581,+005.372,+001.396,M,+018.38,00,03"
0,"1618775824160804236,1618775824.16,P,+002.816,+005.415,+001.770,M,+018.72,00,04"
1,"1618775824261360801,1618775824.26,P,+003.064,+006.090,+001.587,M,+018.66,00,0D"
2,"1618775824359798207,1618775824.35,P,+003.067,+006.335,+001.656,M,+018.72,00,08"
3,"1618775824459771868,1618775824.45,P,+003.345,+006.402,+001.757,M,+018.64,00,0F"
4,"1618775824560123369,1618775824.56,P,+003.179,+006.499,+001.889,M,+018.72,00,0B"
5,"1618775824661652263,1618775824.65,P,+003.277,+006.362,+001.809,M,+018.28,00,02"
6,"1618775824759523917,1618775824.75,P,+003.541,+006.305,+001.725,M,+018.18,00,03"
7,"1618775824860761119,1618775824.85,P,+003.902,+006.296,+001.874,M,+018.35,00,07"
8,"1618775824962197561,1618775824.95,P,+003.314,+006.277,+001.404,M,+018.54,00,09"
9,"1618775825062740590,1618775825.05,P,+003.464,+006.552,+001.543,M,+018.71,00,0C"
10,"1618775825158746407,1618775825.15,P,+003.447,+006.504,+001.350,M,+018.35,00,0A"
11,"1618775825259093427,1618775825.25,P,+004.288,+006.464,+001.116,M,+018.54,00,08"
12,"1618775825359681002,1618775825.35,P,+004.010,+006.601,+000.788,M,+018.64,00,09"
13,"1618775825458747298,1618775825.45,P,+003.989,+006.277,+001.311,M,+018.54,00,04"
14,"1618775825558592666,1618775825.55,P,+003.687,+006.648,+001.696,M,+018.57,00,04"
15,"1618775825661579509,1618775825.65,P,+003.802,+006.479,+001.096,M,+018.69,00,0C"
16,"1618775825759284404,1618775825.75,P,+003.738,+006.053,+001.012,M,+018.64,00,07"
17,"1618775825859552861,1618775825.85,P,+003.446,+005.893,+001.115,M,+018.45,00,0F"
18,"1618775825958731545,1618775825.95,P,+003.723,+005.870,+000.997,M,+018.55,00,00"
19,"1618775826058230819,1618775826.05,P,+003.852,+006.033,+000.892,M,+018.32,00,00"
20,"1618775826163429754,1618775826.15,P,+003.370,+006.021,+000.828,M,+018.40,00,0C"
21,"1618775826260101294,1618775826.25,P,+003.220,+005.772,+000.489,M,+018.62,00,0D"
22,"1618775826359630809,1618775826.35,P,+003.311,+005.947,+000.494,M,+018.54,00,0F"
23,"1618775826462910975,1618775826.45,P,+003.296,+005.091,+000.004,M,+018.76,00,0E"
24,"1618775826559321993,1618775826.56,P,+002.542,+005.342,+000.364,M,+018.91,00,00"
25,"1618775826660166762,1618775826.65,P,+003.127,+005.651,+000.729,M,+018.74,00,07"
26,"1618775826759840635,1618775826.75,P,+003.059,+005.385,+000.549,M,+018.86,00,0A"
27,"1618775826859105851,1618775826.85,P,+002.581,+005.234,+000.355,M,+019.00,00,04"
28,"1618775826958633766,1618775826.95,P,+002.764,+004.991,+000.503,M,+018.69,00,03"
29,"1618775827060769565,1618775827.05,P,+002.484,+004.992,+000.389,M,+018.69,00,09"
30,"1618775827159216411,1618775827.15,P,+002.240,+004.766,+000.500,M,+018.84,00,06"
31,"1618775827258733285,1618775827.25,P,+002.005,+005.230,+000.656,M,+018.62,00,0A"
32,"1618775827358534363,1618775827.35,P,+001.640,+005.103,+000.776,M,+018.50,00,0F"
33,"1618775827459522147,1618775827.45,P,+002.116,+005.183,+000.548,M,+018.88,00,0A"
34,"1618775827562744231,1618775827.55,P,+001.889,+005.054,+000.503,M,+018.45,00,03"
35,"1618775827663303645,1618775827.65,P,+001.803,+004.930,+000.715,M,+018.62,00,0B"
36,"1618775827761960163,1618775827.75,P,+001.940,+005.022,+000.556,M,+018.42,00,01"
37,"1618775827859413400,1618775827.85,P,+001.887,+005.351,+000.940,M,+018.33,00,01"
38,"1618775827960407936,1618775827.95,P,+002.086,+005.393,+001.356,M,+018.26,00,0D"
39,"1618775828063292598,1618775828.05,P,+001.944,+005.831,+000.924,M,+018.54,00,01"
40,"1618775828161773813,1618775828.15,P,+002.156,+005.981,+000.933,M,+018.45,00,05"
41,"1618775828259543703,1618775828.25,P,+001.933,+005.907,+000.764,M,+018.60,00,08"
42,"1618775828360176016,1618775828.35,P,+001.794,+006.349,+000.543,M,+018.40,00,0D"
43,"1618775828458792597,1618775828.45,P,+002.439,+006.429,+000.767,M,+018.38,00,00"
44,"1618775828558870966,1618775828.55,P,+002.626,+006.501,+000.434,M,+018.15,00,0D"
45,"1618775828665442054,1618775828.65,P,+002.659,+006.807,+000.808,M,+018.60,00,0F"
46,"1618775828760549593,1618775828.75,P,+002.137,+006.104,+000.827,M,+018.71,00,07"
47,"1618775828859119868,1618775828.85,P,+002.190,+006.626,+000.653,M,+018.45,00,07"
48,"1618775828960366446,1618775828.96,P,+002.074,+006.479,+001.400,M,+018.55,00,00"
49,"1618775829059522570,1618775829.05,P,+002.697,+006.140,+001.836,M,+018.57,00,0F"
50,"1618775829158739048,1618775829.15,P,+002.570,+005.853,+001.509,M,+018.66,00,0E"
51,"1618775829260280006,1618775829.25,P,+002.164,+006.182,+001.110,M,+018.69,00,0A"
52,"1618775829364410320,1618775829.36,P,+002.389,+006.341,+000.881,M,+018.84,00,05"
53,"1618775829459159380,1618775829.45,P,+002.956,+006.20"
54,"1618775829561604760,1618775829.56,P,+003.233,+006.565,+000.534,M,+"
55,"1618775829658765409,1618775829.65,P,+003.532,+006.618,+000.330,M,+018.06,00,00"
56,
57,"1618775829759922159,1618775829.76,P,+003.317,+006.703,+000.330,M,+018.15,00,08"
58,"1618775829858757245,1618775829.85,P,+003.388,+"
59,"1618775829958751611,1618775829.95,P,+003.371,+006.484,+000.084,M,+01"
60,"1618775830058251237,1618775830.05,P,+003.121,+006.486,+000.887,M,+018.28,00,08"
61,"1618775830160517602,1618775830.15,P,+003.117,+006.608,+000.549,M,+018.26,00,08"
62,"1618775830259850692,1618775830.26,P,+002.839,+006.456,+000.645,M,+018.23,00,0F"
63,"1618775830358696371,1618775830.35,P,+003.080,+006.152,+000.628,M,+018.35,00,09"
64,"1618775830458990878,1618775830.45,P,+002.981,+006.521,+000.420,M,+018.28,00,06"
65,"1618775830558921465,1618775830.55,P,+002.732,+006.134,+000.344,M,+018.13,00,0D"
66,"1618775830661735981,1618775830.66,P,+002.607,+005.918,+000.366,M,+018.09,00,04"
67,"1618775830759074108,1618775830.75,P,+002.481,+006.007,+000.590,M,+018.04,00,0E"
68,"1618775830858468674,1618775830.85,P,+002.481,+005.721,+000.378,M,+017.99,00,05"
69,"1618775830959045624,1618775830.95,P,+002.443,+005.728,+000.655,M,+018.20,00,05"
70,"1618775831059161307,1618775831.05,P,+002.828,+005.857,+001.007,M,+018.20,00,03"
71,"1618775831159949914,1618775831.15,P,+002.916,+005.655,+001.084,M,+018.03,00,09"
72,"1618775831259528071,1618775831.25,P,+003.092,+005.936,+001.170,M,+018.08,00,06"
73,"1618775831360297958,1618775831.35,P,+003.447,+006.144,+000.760,M,+018.25,00,0D"
74,"1618775831458592925,1618775831.45,P,+003.514,+005.888,+000.893,M,+018.16,00,03"
75,"1618775831558492920,1618775831.55,P,+003.248,+005.771,+000.496,M,+018.15,00,0E"
76,"1618775831661880803,1618775831.65,P,+002.941,+005.759,+000.629,M,+018.09,00,0C"
77,"1618775831761407758,1618775831.75,P,+003.173,+005.969,+000.489,M,+017.89,00,06"
78,"1618775831859486588,1618775831.86,P,+003.186,+005.662,+000.451,M,+018.18,00,0A"
79,"1618775831960206713,1618775831.95,P,+002.832,+005.997,+000.755,M,+017.99,00,09"
80,"1618775832060156213,1618775832.05,P,+002.895,+005.923,+000.711,M,+018.06,00,02"
81,"1618775832158322151,1618775832.15,P,+002.544,+006.166,+000.842,M,+017.86,00,07"
82,"1618775832259182153,1618775832.25,P,+002.662,+006.298,+000.911,M,+017.84,00,07"
83,"1618775832358212255,1618775832.35,P,+002.581,+006.434,+000.820,M,+017.94,00,0B"
84,"1618775832460545023,1618775832.46,P,+002.533,+006.426,+000.900,M,+017.92,00,04"
85,"1618775832558562635,1618775832.55,P,+002.613,+006.526,+000.903,M,+018.04,00,07"
86,"1618775832663178089,1618775832.66,P,+002.576,+006.703,+001.088,M,+018.21,00,0E"
87,"1618775832761073840,1618775832.75,P,+002.726,+007.022,+000.981,M,+018.43,00,09"
88,"1618775832859507533,1618775832.85,P,+002.873,+007.223,+001.197,M,+018.21,00,0F"
89,"1618775832959342821,1618775832.96,P,+002.940,+007.271,+001.055,M,+018.13,00,07"
90,"1618775833068249430,1618775833.06,P,+003.105,+006.867,+000.834,M,+018.32,00,0E"
91,"1618775833158511807,1618775833.15,P,+002.681,+006.890,+000.917,M,+018.16,00,0A"
92,"1618775833259330304,1618775833.25,P,+002.995,+006.979,+001.039,M,+018.40,00,01"
93,"1618775833359097556,1618775833.35,P,+003.091,+007.282,+001.019,M,+018.30,00,06"
94,"1618775833459984056,1618775833.45,P,+003.127,+007.111,+001.073,M,+018.60,00,0A"
95,"1618775833560339045,1618775833.55,P,+002.922,+006.863,+001.051,M,+018.23,00,0C"
96,"1618775833659494112,1618775833.65,P,+003.445,+006.938,+000.772,M,+018.32,00,09"
97,"1618775833759196082,1618775833.75,P,+003.527,+006.793,+000.749,M,+018.33,00,0A"
98,"1618775833859725767,1618775833.85,P,+003.152,+006.764,+000.617,M,+018.26,00,0A"
99,"1618775833958550004,1618775833.95,P,+003.644,+006.525,+000.394,M,+018.11,00,07"
100,"1618775834059537084,1618775834.06,P,+003.460,+006.970,+000.237,M,+018.38,00,0C"
101,"1618775834160124147,1618775834.15,P,+003.349,+006.747,+000.631,M,+018.60,00,05"
102,"1618775834259492407,1618775834.25,P,+003.378,+006.524,+000.659,M,+018.32,00,09"
103,"1618775834363430841,1618775834.35,P,+003.281,+006.295,+000.498,M,+018.23,00,0C"
104,"1618775834459283755,1618775834.45,P,+003.215,+006.179,+000.374,M,+018.28,00,0E"
105,"1618775834558480488,1618775834.55,P,+002.993,+006.045,+000.139,M,+018.32,00,04"
106,"1618775834659499313,1618775834.65,P,+003.329,+006.257,+000.277,M,+018.26,00,03"
107,"1618775834761938133,1618775834.75,P,+002.966,+006.265,+000.239,M,+018.32,00,0D"
108,"1618775834859082748,1618775834.85,P,+003.181,+005.999,+000.297,M,+018.40,00,07"
109,"1618775834960712639,1618775834.96,P,+003.256,+005.864,+000.647,M,+018.35,00,06"
110,"1618775835061988978,1618775835.06,P,+002.969,+006.137,+000.439,M,+018.16,00,06"
111,"1618775835160918948,1618775835.15,P,+002.653,+005.934,+000.475,M,+018.28,00,0D"
112,"1618775835259343201,1618775835.26,P,+002.766,+005.749,+000.554,M,+018.20,00,04"
113,"1618775835358715877,1618775835.35,P,+002.323,+005.656,+000.411,M,+018.26,00,08"
114,"1618775835459275003,1618775835.45,P,+002.965,+005.722,+000.648,M,+018.26,00,0C"
115,"1618775835558993742,1618775835.55,P,+003.051,+005.790,+000.518,M,+018.38,00,03"
116,"1618775835662391289,1618775835.66,P,+002.986,+006.247,+000.856,M,+018.32,00,00"
117,"1618775835758487029,1618775835.75,P,+002.543,+006.228,+001.035,M,+018.35,00,07"
118,"1618775835858648539,1618775835.85,P,+002.317,+006.463,+000.789,M,+018.23,00,0F"
119,"1618775835959812777,1618775835.95,P,+002.438,+006.693,+001.148,M,+018.26,00,07"
120,"1618775836066497982,1618775836.05,P,+002.688,+006.209,+001.566,M,+018.50,00,00"
121,"1618775836162793858,1618775836.15,P,+002.544,+006.636,+001.031,M,+018.35,00,0F"
122,"1618775836259575931,1618775836.25,P,+003.140,+006.407,+001.494,M,+018.59,00,0F"
123,"1618775836359226283,1618775836.35,P,+002.821,+006.779,+001.222,M,+018.30,00,0E"
124,"1618775836459094564,1618775836.45,P,+002.854,+006.826,+001.401,M,+018.57,00,0F"
125,"1618775836559268489,1618775836.55,P,+002.709,+006.774,+001.378,M,+018.40,00,0F"
126,"1618775836659100961,1618775836.65,P,+002.650,+007.204,+001.158,M,+018.42,00,03"
127,"1618775836759734682,1618775836.75,P,+002.711,+006.771,+001.750,M,+018.52,00,0E"
128,"1618775836865113752,1618775836.86,P,+002.979,+006.865,+001.423,M,+018.42,00,02"
129,"1618775836958982903,1618775836.95,P,+002.813,+006.655,+001.347,M,+018.52,00,06"
130,"1618775837059461194,1618775837.05,P,+003.088,+006.767,+001.320,M,+018.49,00,06"
131,"1618775837159655952,1618775837.15,P,+003.171,+006.624,+001.331,M,+018.38,00,01"
132,"1618775837259553322,1618775837.25,P,+003.196,+006.665,+001.224,M,+018.74,00,00"
133,"1618775837359518887,1618775837.35,P,+003.017,+006.734,+001.286,M,+018.38,00,0D"
134,"1618775837460880766,1618775837.46,P,+003.086,+006.726,+000.621,M,+018.47,00,06"
135,"1618775837563108313,1618775837.55,P,+003.212,+006.584,+000.401,M,+018.33,00,00"
136,"1618775837659889938,1618775837.66,P,+003.161,+005.958,+000.922,M,+018.32,00,04"
137,"1618775837758915464,1618775837.75,P,+003.243,+006.436,+000.822,M,+018.30,00,02"
138,"1618775837859614019,1618775837.85,P,+003.525,+006.072,+000.499,M,+018.28,00,04"
139,"1618775837960760241,1618775837.95,P,+003.736,+005.825,+000.660,M,+018.38,00,08"
140,"1618775838058766493,1618775838.05,P,+003.694,+006.320,+000.190,M,+018.38,00,04"
141,"1618775838164221502,1618775838.16,P,+003.118,+006.237,+000.221,M,+018.59,00,0E"
142,"1618775838259077543,1618775838.25,P,+003.316,+005.975,+000.285,M,+018.45,00,0F"
143,"1618775838359518840,1618775838.35,P,+003.509,+005.967,+000.166,M,+018.33,00,0B"
144,"1618775838461204252,1618775838.45,P,+003.243,+005.981,+000.408,M,+018.60,00,01"
145,"1618775838558609231,1618775838.55,P,+003.265,+005.854,+000.735,M,+018.40,00,03"
146,"1618775838661079636,1618775838.65,P,+002.892,+006.101,+000.576,M,+018.18,00,02"
147,"1618775838760796358,1618775838.76,P,+003.000,+006.091,+000.905,M,+018.15,00,0D"
148,"1618775838858588841,1618775838.85,P,+003.029,+005.836,+000.795,M,+018.26,00,07"
149,"1618775838958643626,1618775838.95,P,+003.413,+005.986,+001.208,M,+018.30,00,07"
150,"1618775839059103867,1618775839.05,P,+003.126,+005.867,+001.040,M,+018.04,00,03"
151,"1618775839165048433,1618775839.16,P,+003.187,+005.916,+001.104,M,+018.20,00,08"
152,"1618775839259658959,1618775839.25,P,+003.410,+006.024,+001.200,M,+018.52,00,0A"
153,"1618775839360605493,1618775839.36,P,+002.944,+006.137,+001.003,M,+018.11,00,02"
154,"1618775839460156993,1618775839.45,P,+003.439,+006.334,+000.951,M,+018.42,00,0C"
155,"1618775839558502842,1618775839.55,P,+003.224,+006.386,+001.051,M,+018.37,00,05"
156,"1618775839658739395,1618775839.65,P,+003.474,+006.723,+001.157,M,+018.25,00,09"
157,"1618775839763634669,1618775839.76,P,+003.222,+006.725,+001.029,M,+018.38,00,0E"
158,"1618775839862102155,1618775839.86,P,+002.941,+006.754,+001.188,M,+018.23,00,07"
159,"1618775839959236691,1618775839.95,P,+003.319,+007.014,+001.275,M,+018.59,00,0F"
160,"1618775840059779656,1618775840.05,P,+003.005,+007.374,+001.249,M,+018.45,00,06"
161,"1618775840160098291,1618775840.15,P,+003.316,+007.669,+001.249,M,+018.37,00,0B"
162,"1618775840258920833,1618775840.25,P,+003.150,+007.562,+001.181,M,+018.30,00,03"
163,"1618775840359678815,1618775840.35,P,+003.400,+007.271,+001.390,M,+018.09,00,0E"
164,"1618775840460577411,1618775840.46,P,+003.741,+007.513,+001.350,M,+018.13,00,0C"
165,"1618775840560606754,1618775840.55,P,+003.553,+007.209,+000.960,M,+018.50,00,0E"
166,"1618775840665511661,1618775840.65,P,+003.665,+007.300,+000.920,M,+018.30,00,02"
167,"1618775840758995292,1618775840.75,P,+003.400,+007.134,+000.769,M,+018.43,00,01"
168,"1618775840859406188,1618775840.85,P,+003.374,+007.232,+000.860,M,+018.32,00,00"
169,"1618775840959457740,1618775840.96,P,+003.556,+006.596,+000.976,M,+018.45,00,08"
170,"1618775841058981175,1618775841.05,P,+003.739,+006.906,+000.986,M,+018.54,00,09"
171,"1618775841163331370,1618775841.15,P,+003.956,+006.599,+000.646,M,+018.33,00,06"
172,"1618775841260235336,1618775841.25,P,+003.615,+006.951,+000.717,M,+017.96,00,03"
173,"1618775841358902639,1618775841.35,P,+003.839,+006.854,+000.732,M,+017.96,00,00"
174,"1618775841460274214,1618775841.45,P,+003.664,+006.785,+000.685,M,+018.15,00,0C"
175,"1618775841558486458,1618775841.55,P,+003.767,+006.508,+000.771,M,+018.26,00,03"
176,"1618775841659629544,1618775841.65,P,+003.612,+006.611,+000.733,M,+018.06,00,0F"
177,"1618775841759369724,1618775841.75,P,+003.734,+006.292,+000.762,M,+017.89,00,09"
178,"1618775841861611064,1618775841.86,P,+003.487,+006.323,+000.637,M,+017.98,00,08"
179,"1618775841959202866,1618775841.95,P,+003.245,+005.976,+000.746,M,+018.08,00,08"
180,"1618775842058693083,1618775842.05,P,+003.510,+005.738,+000.452,M,+018.35,00,03"
181,"1618775842162231053,1618775842.15,P,+003.603,+005.677,+000.431,M,+018.20,00,09"
182,"1618775842269299953,1618775842.25,P,+003.435,+005.797,+000.368,M,+018.20,00,0A"
183,"1618775842362584184,1618775842.35,P,+003.817,+005.701,+000.282,M,+018.18,00,07"
184,"1618775842460029580,1618775842.45,P,+003.575,+005.856,+000.629,M,+017.98,00,01"
185,"1618775842558625616,1618775842.55,P,+003.629,+005.866,+000.438,M,+018.32,00,05"
